customerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Level
1024-GUALD,1,1,0.6921136409831756,Medium Risk
0484-JPBRU,0,0,0.06175433273071842,Low Risk
3620-EHIMZ,0,0,0.004517745227457037,Low Risk
6910-HADCM,1,1,0.6064063542817864,Medium Risk
8587-XYZSF,0,0,0.005829306632156283,Low Risk
6818-WOBHJ,1,0,0.28564720054240206,Low Risk
3082-YVEKW,0,0,0.046497248230920614,Low Risk
4737-AQCPU,0,0,0.003662887065177891,Low Risk
4853-RULSV,1,0,0.0491540006423446,Low Risk
5766-ZJYBB,1,0,0.19951526785860685,Low Risk
2668-TZSPS,0,0,0.19571127137381536,Low Risk
3192-LNKRK,0,0,0.3690059164123433,Low Risk
5315-CKEQK,0,0,0.19183374046468443,Low Risk
5914-DVBWJ,1,1,0.5323746874973304,Medium Risk
7998-ZLXWN,0,0,0.11492012994653379,Low Risk
6328-ZPBGN,1,1,0.7396989008981621,High Risk
9530-EHPOH,1,0,0.38971560443828535,Low Risk
1853-UDXBW,1,1,0.6641147305166252,Medium Risk
2672-TGEFF,0,0,0.478223961587779,Medium Risk
1902-XBTFB,1,0,0.48859917485275434,Medium Risk
1640-PLFMP,0,1,0.6970868425894198,Medium Risk
3679-XASPY,0,0,0.25073078792141673,Low Risk
7356-IWLFW,0,0,0.26516391228390457,Low Risk
9036-CSKBW,0,0,0.1674205035093914,Low Risk
8952-WCVCD,0,0,0.20079492566221321,Low Risk
2100-BDNSN,1,0,0.35352295481749124,Low Risk
2869-ADAWR,1,0,0.34381559627910996,Low Risk
5832-EXGTT,0,0,0.16377416303656867,Low Risk
9402-ORRAH,0,1,0.7298437048463633,High Risk
4967-WPNCF,0,0,0.01313939641528041,Low Risk
8033-VCZGH,0,0,0.2986311315558724,Low Risk
9392-XBGTD,0,0,0.013514180880083188,Low Risk
0078-XZMHT,0,0,0.023187386254036987,Low Risk
0743-HNPFG,0,0,0.02750084240243039,Low Risk
5334-JLAXU,0,0,0.20608291689501973,Low Risk
5696-EXCYS,0,0,0.02478589096202156,Low Risk
2569-WGERO,0,0,0.0025931965072687755,Low Risk
5219-YIPTK,1,1,0.6258902308108327,Medium Risk
5553-AOINX,0,0,0.2731858200264082,Low Risk
5502-RLUYV,1,0,0.38543036694308314,Low Risk
2058-DCJBE,1,1,0.6563912776174813,Medium Risk
2293-IJWPS,0,0,0.27525089469696534,Low Risk
7130-VTEWQ,1,1,0.728152763918415,High Risk
0080-EMYVY,0,0,0.11473230132437325,Low Risk
0148-DCDOS,1,1,0.6142119739811583,Medium Risk
